RandomForest: 20 Trees
Tree 1:
decision node:
1:fea1 > 30.0365
2:fea12 > 0.205607
3:fea21 > 0.3675
5:fea22 > 0.45
6:fea12 > 0.0940915
7:fea13 > 0.0069908
11:fea13 > 0.000786645
12:fea19 > 0.146493
14:fea21 > 0.172778
24:fea8 > 0.143971
25:fea0 > 22.8298
49:fea19 > 0.171548
50:fea11 > 0.0450729
51:fea24 > 0.0083992
100:fea7 > 15.7975
101:fea23 > 0.0470588
201:fea23 > 0.0513228
leaf node:
4(0):path node (2(0)<--1(0)<--) 
10(0):path node (5(0)<--2(1)<--1(0)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
22(1):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
28(1):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
29(0):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
48(0):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
98(0):path node (49(0)<--24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
99(1):path node (49(1)<--24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
102(1):path node (51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
103(0):path node (51(1)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
200(1):path node (100(0)<--50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
202(0):path node (101(0)<--50(1)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
203(1):path node (101(1)<--50(1)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
402(0):path node (201(0)<--100(1)<--50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
403(1):path node (201(1)<--100(1)<--50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 

Tree 2:
decision node:
1:fea1 > 30.2885
2:fea5 > 2.8837
3:fea22 > 0.38
4:fea0 > 28.2222
6:fea16 > 4.905e-05
8:fea24 > 0.0099381
12:fea18 > 0.445833
13:fea21 > 0.56
24:fea2 > 5.59405
25:fea24 > 3.68e-18
27:fea22 > 0.40875
48:fea18 > 0.567813
51:fea3 > 31.6492
54:fea24 > 0.038241
96:fea21 > 0.61
109:fea2 > 4.43492
leaf node:
5(0):path node (2(1)<--1(0)<--) 
7(0):path node (3(1)<--1(1)<--) 
9(0):path node (4(1)<--2(0)<--1(0)<--) 
16(1):path node (8(0)<--4(0)<--2(0)<--1(0)<--) 
17(0):path node (8(1)<--4(0)<--2(0)<--1(0)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
49(0):path node (24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
50(1):path node (25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
55(0):path node (27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
97(1):path node (48(1)<--24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
102(0):path node (51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
103(1):path node (51(1)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
108(0):path node (54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
192(1):path node (96(0)<--48(0)<--24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
193(0):path node (96(1)<--48(0)<--24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
218(1):path node (109(0)<--54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
219(0):path node (109(1)<--54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 

Tree 3:
decision node:
1:fea21 > 0.3675
2:fea3 > 36.1345
3:fea10 > 0.0310039
4:fea11 > 0.662424
5:fea0 > 22.8298
8:fea1 > 32.1028
9:fea19 > 0.125837
10:fea5 > -0.48182
11:fea13 > -0.00345663
18:fea18 > 0.46125
20:fea18 > 0.496875
40:fea1 > 24.6944
41:fea7 > 13.9002
81:fea18 > 0.574365
83:fea17 > 0.0140057
leaf node:
6(0):path node (3(0)<--1(1)<--) 
7(1):path node (3(1)<--1(1)<--) 
16(0):path node (8(0)<--4(0)<--2(0)<--1(0)<--) 
17(1):path node (8(1)<--4(0)<--2(0)<--1(0)<--) 
19(0):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
21(0):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
22(1):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
36(0):path node (18(0)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
37(1):path node (18(1)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
80(0):path node (40(0)<--20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
82(1):path node (41(0)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
162(0):path node (81(0)<--40(1)<--20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
163(1):path node (81(1)<--40(1)<--20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
166(0):path node (83(0)<--41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
167(1):path node (83(1)<--41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 

Tree 4:
decision node:
1:fea22 > 0.37
2:fea1 > 30.2885
4:fea18 > 0.3745
5:fea21 > 0.5675
9:fea4 > 13.6033
10:fea4 > 16.3984
11:fea19 > 0.147202
22:fea24 > 0.0152641
23:fea12 > 0.049361
46:fea0 > 21.9226
92:fea23 > 0.0513228
93:fea20 > 0.4575
184:fea7 > 16.6491
leaf node:
3(0):path node (1(1)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
18(1):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
19(0):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
21(1):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
44(1):path node (22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
45(0):path node (22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
47(0):path node (23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
185(1):path node (92(1)<--46(0)<--23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
186(1):path node (93(0)<--46(1)<--23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
187(0):path node (93(1)<--46(1)<--23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
368(1):path node (184(0)<--92(0)<--46(0)<--23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
369(0):path node (184(1)<--92(0)<--46(0)<--23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 

Tree 5:
decision node:
1:fea0 > 23.4345
2:fea3 > 38.7048
3:fea4 > 15.5348
5:fea4 > 14.2861
6:fea7 > 18.2711
10:fea25 > 0.0555556
11:fea2 > 25.2488
21:fea19 > 0.150799
23:fea3 > 30.4901
42:fea11 > 0.281766
43:fea23 > 0.0513228
86:fea2 > 15.1191
leaf node:
4(0):path node (2(0)<--1(0)<--) 
7(0):path node (3(1)<--1(1)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
13(1):path node (6(1)<--3(0)<--1(1)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
22(1):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
46(0):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
47(1):path node (23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
